Index ,N1,N2,N3,Desc,SWC,DASP,Rameder,CWE,SCD,Synonyms,DefectType,Qualifier
1 Unsafe External Calls,1,0,0,This category represents a set of vulnerabilities in which there is an interaction between at least two contracts,,,,,,,,
1.1 Reentrancy,1,1,0,"The first subcategory is reentrancy, in which two contracts are involved: the vulnerable contract and the malicious contract. Overall, this type of vulnerability occurs when the malicious contract, after initiating a call, is allowed to make new calls to the vulnerable contract before the initial call has been completed. Thus, unexpected state changes may occur, such as depletion of credit. We identified two main types of reentrancy vulnerabilities: one type associated with loss of credit and the other one associated with unexpected state change",,,,,,,,
1.1.1 Unsafe Credit Transfer,1,1,1,"Known due to the DAO attack event, this vulnerability allows attackers to maliciously change balance via credit transfer calls that are allowed to take place before a previous call has been completed. Let us consider the case where a smart contract maintains the balance of several addresses, allowing the retrieval of funds. A malicious contract may initiate a withdrawal operation which would lead the vulnerable contract to send funds to the malicious one before updating the balance of the malicious contract. On the malicious contract side, funds would be accepted, and a new withdrawal could be initiated (before the balance had been updated on the vulnerable contract side). As a consequence, the malicious contract could withdraw funds multiple times, with the total sum exceeding its own funds",SWC-107,DASP-1,1A,CWE-841,SCD-01,"buggy-locked reentrancy, cross-function re-entrancy, dao, modified reentrancy, re-entrancy, reentrancy, reentrancy vulnerabilities, reentrancy-eth, repetitive call, simple reentrancy",Algorithm/Method,Wrong
1.1.2 Unsafe System State Changes,1,1,2,"This vulnerability is similar in nature to v1.1.1, with the main difference being the fact that there is no credit involved and, thus, no impact on users' funds. Due to the way the contract is coded, a call that reaches the vulnerable contract before a previous one has ended may allow an attacker to place the program in an unexpected state, leading to various effects, depending on the type of contract involved, including performance or availability issues",SWC-107,DASP-1,,CWE-841,SCD-27,"reentrancy, reentrancybenign, reentrancynoeth",Algorithm/Method,Wrong
1.2 Malicious Fallback Function,1,2,0,"Fallback functions are functions that are executed when a program receives a call to a function whose signature does not exist, i.e., either the name does not exist or the parameters do not match the parameters of any of the existing functions. For instance, an attacker could deploy a smart contract with a malicious fallback function, which could be used to drain funds or alter the system's state",-,-,1B,CWE-685,SCD-10,"call to the unknown, unexpected function invocation",Interface/O-O Messages,Wrong
1.3 Improper Check of External Call Result,1,3,0,"This category groups vulnerabilities that verify the execution of external contracts in an improper manner (i.e., verification is wrong or even missing), which affects the subsequent logic of the calling contract. The result of invoking a certain external operation should be verified, first of all, because it may simply fail, but especially because the called operation may be malicious (or may just have been poorly coded, resulting in an unexpected result); thus, the direct use of the result may lead to unexpected behavior",,,,,,,,
1.3.1 Improper Check of External Call Return Value,1,3,1,"This defect consists of an incorrect (or missing) verification of the returned value from the external execution of a contract. When a smart contract invokes another one, the returned value should be verified because the called operation may return an unexpected value (i.e., either because the callee is malicious or may just have been poorly coded, resulting in an unexpected result)",SWC-104,DASP-4,10A,CWE-252,SCD-11,"call-stack depth attack, calldepth, callstack depth attack, no check after contract invocation, unchecked call return value, unchecked external call, unchecked return values, unusedreturn",Checking,"Missing, Wrong"
1.3.2 Improper Exception Handling of External Calls,1,3,2,"In the case of this defect, the problem resides in the incorrect (or missing) handling of exceptional behavior thrown by a call (i.e., instead of residing in the handling of values, as in the case of vulnerability v1.3.1 ). The improper verification of exceptions thrown by the callee may lead to unexpected behavior in the caller contract. There are various reasons why the callee may exhibit exceptional behavior. For instance, the callee could be under malicious control, the execution of the transaction could activate a fault in the callee contract, the transaction could be terminated due to reaching the gas limit, or the callee contract may have been terminated (e.g., after a software fault has been detected in the contract)",SWC-113,DASP-5,,CWE-703,SCD-58,"denial of service, dos attack, dos by external contract, dos with failed call, external contract referencing",Checking,"Missing, Wrong"
1.3.3 Improper Check of Low-Level Call Return Value,1,3,3,"Languages like Solidity offer the possibility of using low-level calls that operate over raw addresses. Such calls do not verify that the code exists or the success of the calls. Thus, its use may lead to unexpected behavior. As a result, using such calls can be risky and should be avoided in most cases.",-,-,3A,CWE-372,SCD-37,"checkeffects, inlineassembly, low-level-calls, lowlevelcalls, unchecked call, unchecked low level calls",Interface/O-O Messages,"Missing, Wrong"
1.4 Improper locking during external calls,1,4,0,"A vulnerable contract uses a lock mechanism in an erroneous manner, which may cause deadlocks. This may result, for instance, in the impossibility of executing transfers and eventually in Denial of Service",SWC-132,DASP-1,,CWE-667,SCD-15,unexpected ether balance,Timing/Serialization,"Missing, Wrong"
1.5 Interoperability issues with other contracts,1,5,0,"This issue relates to interoperability issues between contracts built in different language versions. Newer contracts may execute or inherit discontinued functionality present in older contracts. For instance, Solidity has introduced the operation code STATICCALL to allow a contract to call another contract (or itself) without modifying the state. Starting from V0.5.0, pure and view functions must now be called using the code STATICCALL instead of the usual CALL code. Consequently, when defining an interface for older contracts, the programmer should only use view instead of constant in the case s/he is absolutely sure that the function will work with STATICCALL",-,-,8F,CWE-843,SCD-36,assemblyusage,Interface/O-O Messages,"Missing, Wrong"
1.6 Delegatecall to Untrusted Callee,1,6,0,"Calling untrusted contracts using the delegate feature is generally highly problematic because it opens the possibility for the called contract to change sensitive variables (e.g., msg.data or sender) of the source contract. This type of issue has been most notably known as the Parity hack, which allowed attackers to reset the ownership and usage arguments of existing user wallets",SWC-112,DASP-2,1E,CWE-940,SCD-26,"code injection, control-flow hijack, cross program invocation, dangerous delegatecall, delegatecall, delegatecall abuse, delegatecall to untrusted callee, tainted delegatecall, unchecked delegatecall function, unrestricteddelegatecall, unsafe delegate call",Interface/O-O Messages,Extraneous
1.7 Unsafe Non-Blockchain External Call,1,7,0,"Like external command execution, smart contracts also enable access to external files, but it cannot be assured that the nodes will receive identical results.",-,-,,CWE-15,,,,
1.7.1 Unsafe External Web Service Call,1,7,1,"Sometimes, contracts may opt to streamline the development process and reduce effort by reusing external web services through API calls. Nevertheless, this approach can potentially lead to security issues if the returned values vary across different peer nodes. This vulnerability is also known in the literature as Web service",-,-,,CWE-15,,web service,Interface/O-O Messages,Extraneous
1.7.2 Unsafe External Library Call,1,7,2,"Similar to the previously mentioned vulnerability, contracts might incorporate external libraries without a comprehensive understanding of their internal workings. This vulnerability is also known in the literature as External Library Calling",-,-,2E,CWE-829,,external library calling,Interface/O-O Messages,Extraneous
1.7.3 Unsafe External Command Execution,1,7,3,"External command execution is another possibility within smart contracts. Nevertheless, this action cannot guarantee consistent results across all peer nodes.",-,-,,CWE-829,,system command execution,Interface/O-O Messages,Extraneous
1.7.4 Unsafe External File Access,1,7,4,"Like external command execution, smart contracts also enable access to external files, but it cannot be assured that the nodes will receive identical result",-,-,,CWE-829,,external file accessing,Interface/O-O Messages,Extraneous
1.8 Cross Channel Invocation,1,8,0,"Certain blockchain platforms like Hyperledger Fabric permit contracts to call each other. However, when two contracts interact through different channels, inconsistencies can arise in message reception.",-,-,,CWE-435,,cross channel chaincode invocation,Interface/O-O Messages,Wrong
2 Mishandled Events,2,0,0,"This category includes a set of vulnerabilities in which exceptional events are mishandled. In Solidity, there are specific functions that can be used to verify if certain conditions exist and to throw exceptions in the case the conditions are not met, namely require and assert. There are, however, fundamental differences. When the require function returns false, all executed changes are reverted, and all remaining gas fees are refunded. When the assert function returns false, it reverts all changes but consumes all remaining gas. However, such differences have become a frequent source of problems",,,,,,,,
2.1 Improper Exceptional Events Handling,2,1,0,"This first group of vulnerabilities is directly related to exceptional events, which, when mishandled, are many times linked to the loss of atomicity in operations as well as other effects, such as excessive gas consumption or unauthorized access",,,,,,,,
2.1.1 Improper Use of Exception Handling Functions,2,1,1,"Diverse runtime errors (e.g., out-of-gas error, data type overflow error, division by zero error, array-out-of-index error, etc.) may happen after a compiled smart contract is deployed. However, Solidity has many functions for error handling (e.g., throw, assert, require, revert), but their correct use relies on the experience and expertise of the developer. This defect occurs when the developer misuses the handling exception functions, which can lead the program to unexpected behavior",-,-,3B,CWE-248,SCD-14,"exception disorder, exception state, mishandled exception, mishandled exceptions, unexpected revert, unhandled errors, unhandled exception, unhandledexception",Checking,"Missing, Wrong"
2.1.2 Improper Exception Handling in a Loop,2,1,2,"This vulnerability occurs when a transaction is excessively large (i.e., it executes too many statements) and may lead to excessive costs. For instance, when one of the statements in a transaction fails (e.g., due to a software bug), the transaction will not be packaged into a block, and the consumed gas will not be returned to the user (and actually the concluded operations are reverted and must be executed again). Thus, such kinds of transactions should be decomposed into smaller parts so that the likelihood of success increases and the negative effects associated with the failure cases diminish",SWC-128,DASP-1,5B,CWE-400,SCD-35,"callinloop, costly loop, costly-operations-loop, dos with block gas limit, expensive operations in a loop, fusible loops, gas limit dos on a contract via unbounded operations, repeated computation in a loop, revert dos, unboundedmassoperation, unilateral comparison in a loop",Algorithm/Method,Wrong
2.1.3 Incorrect Revert Implementation in a Loop,2,1,3,"In the case of this vulnerability, the developer incorrectly specifies how the revert operation should be handled (in the context of a loop or a transaction composed of multiple operations), which ends up in a partial revert of the whole set of operations that should be reverted",SWC-126,-,4E,CWE-400,SCD-51,"insufficient gas griefing, nonisolated calls (wallet griefing), push dos",Algorithm/Method,"Missing, Wrong"
2.2 Improper Token Exception Handling,2,2,0,"The ERC-20 standard provides functionalities to exchange tokens. Besides describing the functionalities, the standard specifies good practices for developers to implement its features. Regarding the transfer function, exceptional events can become problematic if they are not handled properly",,,,,,,,
2.2.1 Missing Thrown Exception,2,2,1,"Regarding the transfer function (i.e., functionality to transfer tokens from one account to another), the ERC-20 standard recommends to the developer throw an exception when a condition of the caller's account balance does not have enough tokens to spend. This allows the caller to understand the reason for which the transfer is not completed and take appropriate action",-,-,,CWE-474,SCD-67,"erc-20 transfer, missing the transfer event, non-standard implementation of tokens",Interface/O-O Messages,Missing
2.2.2 Extraneous Exception Handling,2,2,2,"This type of defect refers to the implementation of extra actions compared to what is recommended in a certain specification. The specification does not recommend actions like the use of guard functions (e.g., require or assert) in addition to throwing an exception in the case when there is no balance in the caller. The extra actions might be arbitrary and incompatible with the purpose of a transfer functionality (e.g., returning true or false to report the success of the execution)",-,-,9D,CWE-474,,"flawed back-end verification of cexes, infinite loop, token api violation",Interface/O-O Messages,Extraneous
3 Gas Depletion,3,0,0,"This category groups defects that, in different ways, lead to gas depletion of the account used for the smart contract execution",,,,,,,,
3.1 Improper Gas Requirements Checking,3,1,0,"This defect represents missing or wrong checking of the prerequisites (i.e., in terms of gas) for executing a certain operation, causing unnecessary processing and use of memory resources. For cost management reasons, languages offer programmers several ways to deal with the cost of the executing a certain operation in a contract. For instance, for transferring credits, Solidity provides the functions transfer() and send(), which have a limit of 2300 gas units for each execution. An alternative is to build a custom transfer function, where the gas limit is defined by a variable (e.g., address.call.value(ethAmount).gas(gasAmount)()). Despite having several ways of managing the program costs, it is challenging for programmers to predict which part of the code may fail. If an out-of-gas exception is triggered, the result may be unexpected behavior",SWC-126,DASP-7,5E,CWE-691,SCD-45,"extra gas consumption, gas consumption, gas dos, gasless send, gassless send, insufficient gas griefing, opaque predicate, out of gas",Checking,"Missing, Wrong"
3.2 Call with hardcoded gas amount,3,2,0,"This defect refers to the impossibility of adjusting the amount of gas used by a certain program after being deployed. This issue is related to the observation that certain transfer credit in real contracts was being deployed using a fixed amount of gas (i.e., 2300 gas). If the gas cost of EVM instructions changes during, for instance, a hard fork, previously deployed smart contracts will easily break",SWC-134,-,,CWE-655,SCD-76,message call with hardcoded gas amount,Assignment/Initialization,Wrong
4 Erroneous Credit Transfer,4,0,0,This category groups defects which are generally related to improper credit transfer operations.,,,,,,,,
4.1 Improper Check on Transfer Credit,4,1,0,"This defect refers to the absence of verification after a transfer event, which can lead to an erroneous vision of the correct balance of the account. Indeed, the balance of the account may not reflect the currency transferred in an exact manner, leading to potential errors and opening the door to security issue",-,-,,CWE-391,SCD-2,"forged transfer notification, including fake eos transfer, unchecked send",Checking,"Missing, Wrong"
4.2 Unprotected Transfer Value,4,2,0,"The transfer function uses a numeric variable for transfers and may be vulnerable if it does not protect or specify limits for the values. When attribute address.balance is used for identifying the amount to be transferred, it will result in transferring the total balance at once, which is a high-risk operation for the cases where the amount is high",SWC-105,DASP-2,6D,CWE-400,SCD-54,"arbitrarily transfer, eth transfer inside the loop, ether leak, manipulated balance, multiple send, transfer forwards all gas, unchecked transfer value, unprotected ether withdrawal, unrestrictedetherflow",Checking,"Missing, Wrong"
4.3 Wrong use of Transfer Credit Function,4,3,0,"Depending on the programming language, there are different ways to carry out credit transfer operations. In Solidity, transfer and send will both allow executing a credit transfer. However, in the case of a problem, transfer will abort the process with an exception, whereas send function will return false, and transaction execution is continued. An attacker may manipulate the send function and be able to continue executing a credit transfer operation without proper authorization.",-,-,,CWE-840,SCD-3,"failed send, send instead of transfer",Function/Class/Object,Wrong
4.4 Missing Token Issuer Verification,4,4,0,"This vulnerability is related to EOSIO blockchain, in which the transfer function allows attackers to win the cryptocurrency without paying a ticket fee.",-,-,6B,CWE-304,,fake eos,Interface/O-O Messages,Missing
4.5 Missing Token Verification of Exchange,4,5,0,"This vulnerability arises when an attacker can perform a fake deposit due to inadequate verification in the exchange implementation, specifically when unsafe usage of transfer or transferFrom functions is present. A potential solution for this issue involves adopting the safeTransferFrom function, which incorporates security checks before invoking the transferFrom, thereby mitigating the risk",-,-,6B,CWE-306,,flawed token verification of dexes,Interface/O-O Messages,Missing
4.6 Fake Notification,4,6,0,"This vulnerability is related to the EOSIO blockchain, specifically in EOS notifications. The problem occurs when the attackers forward the notification from eosio.token to the victim and forge an EOS notification",,-,,CWE-223,,fake notification,Interface/O-O Messages,Extraneous
5 Bad Programming Practices and Language Weaknesses,5,0,0,"This category represents issues that are mostly related to bad programming practices (i.e., error-prone or insecure coding practices) and language weaknesses, which are mostly related to insufficient protection mechanisms offered by the language, allowing the developers to make mistakes that could be avoided, e.g., by language constructs",,,,,,,,
5.1 Bad Randomness,5,1,0,"This vulnerability is related to the use of the variables that control the blocks in a blockchain as a way of generating randomness, which is not secure. Such variables may be manipulated by miners so that the randomness is subverted, compromising the security of the blockchain, with its information becoming vulnerable to attacks. In fact, generating a strong enough source of randomness can be very challenging. The use of variables like block.timestamp, blockhash, block.difficulty, and other fields is problematic as these can be manipulated by miners. For example, a miner could select a specific timestamp within a delimited range, or use powerful hardware to mine several blocks quickly, choose the block that would provide an interesting hash, and drop the remaining",SWC-120,DASP-6,2C,CWE-330,SCD-12,"bad randomness, bump seeds, generating randomness, predicable variable dependency, random number generation, use predictable variable, weak sources of randomness from chain attributes",Algorithm/Method,Wrong
5.2 Improper Declaration or Initialization,5,2,0,"The smart contract has resources that are either not initialized or are initialized in an incorrect manner, leading to unexpected behavior",,,,,,,,
5.2.1 Missing Constructor,5,2,1,"A smart contract constructor is a function that is executed exactly once during the lifetime of a contract. It executes at deployment time and initializes state variables, performs a few necessary tasks that the specific contract requires, and sets the contract owner. If there is no constructor, the developer will have to implement such tasks manually, which is prone to security issues (e.g., variables may be set with incorrect values or forgotten, which may result in security problems)",SWC-118,-,,CWE-477,SCD-17,incorrect constructor name,Assignment/Initialization,Missing
5.2.2 Wrong Constructor Name,5,2,2,"Contract published without a constructor because the programmer created a function, imagining that it would behave like a constructor. Usually, the construction function has sensitive code (e.g.,assignment of the owner of the contract), and by declaring a wrong function name, any user can call the function, thus, causing serious security risk",SWC-118,-,10C,CWE-665,SCD-77,"erroneous constructor name, incorrect constructor name, violated access control checks (vacc)",Assignment/Initialization,Wrong
5.2.3 Missing variable initialization,5,2,3,"This defect refers to the lack of initialization of variables that are used throughout the contract. Obviously, the effects can largely vary, depending on the variable itself and on the context in which is being used",-,-,,CWE-908,SCD-25,"golang grammar error, uninitialized variables, uninitialized-local, uninitializedstatevariable",Assignment/Initialization,Missing
5.2.4 Uninitialized Storage Variables,5,2,4,"In Solidity, state variables are assigned to memory or storage. When a state variable is declared, it is assigned to a certain storage slot. If that variable is not initialized, it will be stored in slot 0 (the first one) of the contract's storage. Thus, it may conflict with the next variable that is declared in the same slot, causing an address conflict. This latter variable will overwrite the first, leading to unexpected behavior. This is the reason why it is important to initialize all state variables in a smart contract so that they are set into the correct storage slots (and possible conflicts are avoided",SWC-109,-,10B ,CWE-453,SCD-19,"uninitialized storage pointer, uninitialized storage pointers, uninitializedstorage, unitialized storage",Assignment/Initialization,Missing
5.2.5 Extraneous Field Declaration,5,2,5,"This vulnerability occurs when the programmer leaves field declarations in the contract structure, thereby enabling direct access to these fields (i.e., as they are defined in the structure). Given the possibility of the node environment falling out of sync, the contract's field values may diverge and become inconsistent among peer node",-,-,,CWE-665,,field declarations,Assignment/Initialization,Extraneous
5.2.6 Hardcoded Address,5,2,6,This vulnerability occurs when the programmer writes the code with a static address that should be an input variable.,-,-,,CWE-1052,,hardcoded address,Assignment/Initialization,Wrong
5.3 Isolation Phenomena,5,3,0,"This category gathers vulnerabilities that occur due to blockchain synchronization systems (i.e., enforced by consensus mechanisms), which can lead a program to produce different results at different times for the same query",,,,,,,,
5.3.1 Phantom Reads,5,3,1,"The Hyperledger Fabric provides mechanisms for reading the ledger (i.e., getPrivateDataQueryResult), similar to querying conventional databases, but with the difference that the programmer cannot decide about the isolation level of the ledger. Thus, a contract can read out-of-sync node information from the ledger (i.e., during the validation phase) computing and/or processing based on outdated information.",-,-,,CWE-1100,,range query risks,Algorithm/Method,Wrong
5.3.2 Dirty Reads,5,3,2,"In the context of HF, a query may return a key value before its update within the same transaction. As a consequence, this behavior can lead to unexpected results, as the returned value might not reflect the most recent update",-,-,,CWE-1100,,read-write conflict,Algorithm/Method,Wrong
5.4 Error in Function Call,5,4,0,"In a blockchain context, each function in a smart contract is identified by its name, input parameters, and output parameters. Thus, these items compose the function signature, which is used by the contracts to verify that the right function is being called. This category groups defects in which a developer uses a function in the wrong manner: either a wrong signature is used, wrong arguments are used, or a wrong function is called",,,,,,,,
5.4.1 Wrong Function Call,5,4,1,"The issue occurs when a contract executes a certain function at a wrong address, i.e., at the address used by another function, which, however, has the same signature as the intended function",-,-,,CWE-328,SCD-47,type casts,Interface/O-O Messages,Wrong
5.4.2 Wrong Selection of Guard Function,5,4,2,"Assert is a Solidity function, which is recommended to be used only in the development phase. Intentionally, the programmer inserts the function at a specific point in the program where a bug is suspected. If running the program results in gas depletion, the suspicion is confirmed. Thus, this defect refers to the cases in which the assert function is implemented with the wrong purpose, not having the expected effect. In more severe cases, in which the programmer forgets to remove it from the code or does not replace it with require, the impact of this defect can be serious",SWC-110,-,3D,CWE-670,SCD-68,"assert violation, assertfail, assertion failure, assertion violation",Function/Class/Object,Wrong
5.4.3 Function Call with Wrong Arguments,5,4,3,"This defect refers to the presence of certain control characters within the arguments of a function call, namely the right-to-left override control character, which can cause the function to execute with arguments in reverse order. This is a known issue also in other computing areas",SWC-130,-,,CWE-116,SCD-23,"right-to-left-override control character (u+202e), righttoleftoverride, rtlo",Algorithm/Method,Wrong
5.5 Wrong class inheritance order,5,5,0,"Contracts may have inheritance relationships with other contracts. In the case of solidity, the code of the inherited contract is always executed first, e.g., so that state variables are initialized properly. Solidity uses an algorithm named C3 linearization to determine the order in which the contracts are to be executed. Developers specify the inheritance relationships in a inherit statement and may believe that the order in which the inherited contracts are specified in that statement reflects the order in which the linearization algorithm should work. This opens space for security issues due to the wrong order of the contract in the inherit statement",SWC-125,-,8G ,CWE-696,SCD-13,incorrect inheritance order,Relationship,Wrong
5.6 Improper Type Usage,5,6,0,This category groups vulnerabilities in which there is some misuse of types of data structures or functions,,,8A ,,,,,
5.6.1 Missing return type on function,5,6,1,"This vulnerability refers to a missing return type in the definition of a smart contract interface. At runtime, if a contract that implements that interface contains two functions with the same name and arguments but have different return types, there is a chance that the wrong function will be called. This may lead to unexpected results once the calling contract receives the wrong data type",-,-,,CWE-694,SCD-28,"erc 20 standard violation, erc20interface, missing return statement",Interface/O-O Messages,Missing
5.6.2 Function return type mismatch,5,6,2,"In this case, the developer implemented a function (starting from an interface), but it selected the wrong data type for the value to be returned (i.e., it differs from what is specified in the interface)",SWC-127,-,,CWE-694,SCD-29,"arbitrary jump with function type variable, erc721interface",Interface/O-O Messages,Wrong
5.6.3 Parameter type mismatch,5,6,3,"This issue refers to a divergence regarding the types of arguments used in a function that implements an interface. In this situation, even if the call is done with the right function name and arguments, the EVM considers it to be a non-existent function error",-,-,,CWE-704,SCD-46,erc20indexed,Interface/O-O Messages,Wrong
